Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\Boolean_Function_MUX.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.16836e-008 +++++++++++++++++++++to 2.17227e-008
Heightened Def Con from 2.17227e-008 +++++++++++++++++++++to 2.17617e-008
Heightened Def Con from 2.17617e-008 +++++++++++++++++++++to 2.18008e-008
Heightened Def Con from 2.18008e-008 +++++++++++++++++++++to 2.18398e-008
Heightened Def Con from 2.18398e-008 +++++++++++++++++++++to 2.18789e-008
Heightened Def Con from 2.18789e-008 +++++++++++++++++++++to 2.1918e-008
Heightened Def Con from 2.1918e-008 +++++++++++++++++++++to 2.1957e-008
Heightened Def Con from 2.1957e-008 +++++++++++++++++++++to 2.2e-008
Heightened Def Con from 2.2e-008 +++++++++++++++++++++to 2.2e-008
Heightened Def Con from 2.2e-008 +++++++++++++++++++++to 2.2e-008
Heightened Def Con from 2.2e-008 ++++++++++++++++++++to 2.20039e-008
Heightened Def Con from 2.4e-008 to 2.4e-008
Heightened Def Con from 2.4e-008 +++++++++++++++++++++to 2.4e-008
Heightened Def Con from 2.4e-008 +++++++++++++++++++++to 2.4e-008
Heightened Def Con from 2.4e-008 +++++++++++++++++++++to 2.4e-008
Heightened Def Con from 2.4e-008 +++++++++++++++++++++to 2.4e-008
Heightened Def Con from 2.4e-008 ++++++++++++++++++++to 2.40039e-008
Heightened Def Con from 2.6e-008 to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 +++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 +++++++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 ++++++++++++++to 2.6e-008
Heightened Def Con from 2.6e-008 to 2.6e-008
Heightened Def Con from 2.8e-008 to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 +++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 ++++++++++++to 2.8e-008
Heightened Def Con from 2.8e-008 to 2.8e-008
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3e-008 +++++++++++to 3e-008
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3.2e-008 to 3.2e-008
Heightened Def Con from 3.2e-008 to 3.2e-008
Heightened Def Con from 3.2e-008 to 3.2e-008
Heightened Def Con from 3.2e-008 to 3.2e-008
Heightened Def Con from 3.2e-008 to 3.2e-008
Heightened Def Con from 3.4e-008 +++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 +++++++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 ++++++++++++++to 3.4e-008
Heightened Def Con from 3.4e-008 to 3.4e-008
Heightened Def Con from 3.6e-008 +++++++++++++++++++++to 3.6e-008
Heightened Def Con from 3.6e-008 +++++++++++++++++++++to 3.6e-008
Heightened Def Con from 3.6e-008 +++++++++++++++++++++to 3.60039e-008
Heightened Def Con from 3.60039e-008 +++++++++++++++++++++to 3.6043e-008
Heightened Def Con from 3.6043e-008 +++++++++++++++++++++to 3.6082e-008
Heightened Def Con from 3.6082e-008 +++++++++++++++++++++to 3.61211e-008
Heightened Def Con from 3.61211e-008 +++++++++++++++++++++to 3.61602e-008
Heightened Def Con from 3.61602e-008 +++++++++++++++++++++to 3.61992e-008
Heightened Def Con from 3.61992e-008 +++++++++++++++++++++to 3.62383e-008
Heightened Def Con from 3.62383e-008 +++++++++++++++++++++to 3.62773e-008
Heightened Def Con from 3.62773e-008 +++++++++++++++++++++to 3.63164e-008
Heightened Def Con from 3.63164e-008 +++++++++++++++++++++to 3.63555e-008
Heightened Def Con from 3.63555e-008 +++++++++++++++++++++to 3.63945e-008
Heightened Def Con from 3.63945e-008 +++++++++++++++++++++to 3.64336e-008
Heightened Def Con from 3.64336e-008 +++++++++++++++++++++to 3.64727e-008
Heightened Def Con from 3.64727e-008 +++++++++++++++++++++to 3.65117e-008
Heightened Def Con from 3.65117e-008 +++++++++++++++++++++to 3.65508e-008
Heightened Def Con from 3.65508e-008 +++++++++++++++++++++to 3.65898e-008
Heightened Def Con from 3.65898e-008 +++++++++++++++++++++to 3.66289e-008
Heightened Def Con from 3.66289e-008 +++++++++++++++++++++to 3.6668e-008
Heightened Def Con from 3.6668e-008 +++++++++++++++++++++to 3.6707e-008
Heightened Def Con from 3.6707e-008 +++++++++++++++++++++to 3.67461e-008
Heightened Def Con from 3.67461e-008 +++++++++++++++++++++to 3.67852e-008
Heightened Def Con from 3.67852e-008 +++++++++++++++++++++to 3.68242e-008
Heightened Def Con from 3.68242e-008 +++++++++++++++++++++to 3.68633e-008
Heightened Def Con from 3.68633e-008 +++++++++++++++++++++to 3.69023e-008
Heightened Def Con from 3.69023e-008 +++++++++++++++++++++to 3.69414e-008
Heightened Def Con from 3.69414e-008 +++++++++++++++++++++to 3.69805e-008
Heightened Def Con from 3.69805e-008 +++++++++++++++++++++to 3.70195e-008
Heightened Def Con from 3.70195e-008 +++++++++++++++++++++to 3.70586e-008
Heightened Def Con from 3.70586e-008 +++++++++++++++++++++to 3.70977e-008
Heightened Def Con from 3.70977e-008 +++++++++++++++++++++to 3.71367e-008
Heightened Def Con from 3.71367e-008 +++++++++++++++++++++to 3.71758e-008
Heightened Def Con from 3.71758e-008 +++++++++++++++++++++to 3.72148e-008
Heightened Def Con from 3.72148e-008 +++++++++++++++++++++to 3.72539e-008
Heightened Def Con from 3.72539e-008 +++++++++++++++++++++to 3.7293e-008
Heightened Def Con from 3.7293e-008 +++++++++++++++++++++to 3.7332e-008
Heightened Def Con from 3.7332e-008 +++++++++++++++++++++to 3.73711e-008
Heightened Def Con from 3.73711e-008 +++++++++++++++++++++to 3.74102e-008
Heightened Def Con from 3.74102e-008 +++++++++++++++++++++to 3.74492e-008
Heightened Def Con from 3.74492e-008 +++++++++++++++++++++to 3.74883e-008
Heightened Def Con from 3.74883e-008 +++++++++++++++++++++to 3.75273e-008
Heightened Def Con from 3.75273e-008 +++++++++++++++++++++to 3.75664e-008
Heightened Def Con from 3.75664e-008 +++++++++++++++++++++to 3.76055e-008
Heightened Def Con from 3.76055e-008 +++++++++++++++++++++to 3.76445e-008
Heightened Def Con from 3.76445e-008 +++++++++++++++++++++to 3.76836e-008
Heightened Def Con from 3.76836e-008 +++++++++++++++++++++to 3.77227e-008
Heightened Def Con from 3.77227e-008 +++++++++++++++++++++to 3.77617e-008
Heightened Def Con from 3.77617e-008 +++++++++++++++++++++to 3.78008e-008
Heightened Def Con from 3.78008e-008 +++++++++++++++++++++to 3.78398e-008
Heightened Def Con from 3.78398e-008 +++++++++++++++++++++to 3.78789e-008
Heightened Def Con from 3.78789e-008 +++++++++++++++++++++to 3.7918e-008
Heightened Def Con from 3.7918e-008 +++++++++++++++++++++to 3.7957e-008
Heightened Def Con from 3.7957e-008 +++++++++++++++++++++to 3.8e-008
Heightened Def Con from 3.8e-008 +++++++++++++++++++++to 3.8e-008
Heightened Def Con from 3.8e-008 +++++++++++++++++++++to 3.8e-008
Heightened Def Con from 3.8e-008 ++++++++++++++++++++to 3.80039e-008

Date: Sun Oct 03 18:29:04 2021
Total elapsed time: 13.852 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 577979
traniter = 577953
tranpoints = 53965
accept = 7949
rejected = 51715
matrix size = 44
fillins = 0
solver = Normal
Thread vector: 38.6/19.8[4] 19.1/5.9[4] 4.1/2.3[4] 0.4/35.7[1]  2592/500
Matrix Compiler1: 3.23 KB object code size  4.8/0.9/[0.5]
Matrix Compiler2: 4.74 KB object code size  0.9/1.3/[0.5]

